"Company";"Commodity ";"WWF Priority Places impacted";""
"Liberty Oil Mills";"Soy, Palm Oil, shrimp (a)";"western ghats";""
"Lindt & Sprungli";"Sugar";"";""
"Loblaw Companies Limited ";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"London Biscuits Berhad";"Palm Oil, Sugar and Dairy";"";""
"Lonsum, PT Perusahaan Perkebunan London Sumatra Indonesia Tbk";"Palm Oil";"";""
"Lotte Co. Ltd. ";"Beef, Dairy, Cotton, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper";"";""
"Louis Dreyfus Commodities Asia";"Sugar, Soy, Palm Oil, Biofuels, Cotton ";"African Rift Lakes Region, Amazon Guianas, Atlantic Forest,  Cerrado-Pantanal, Chihuahuan, Coastal East Africa,  Miombo Woodlands, Eastern Himalayas, Mediterranean, Southern Ocean,  US SE Rivers, Western Ghats, Yangtze";""
"Lowe's";"Timber ";"Borneo";""
"Macy's";"Cotton, Pulp & Paper, Timber";"";""
"Mah Yong Plantation Sdn. Bhd., Daily Fresh";"Palm Oil, Sugar and Dairy";"";""
"Mamee-Double Decker (M) Berhad";"Palm Oil, Sugar and Dairy";"";""
"Marfrig";"Beef";"Amazon, Cerrado-Pantanal, SE Rivers and Streams";""
"Marine Harvest";"Salmon (a), Whitefish, Soy";"Southern Chile, Amur, Arctic Ocean";""
"Marks and Spencer";"Beef, Dairy, Cotton, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber";"";""
"Mars";"Tuna, shrimp, salmon, Dairy, Whitefish, Sugar, Palm Oil, Soy, Beef, Pulp & Paper";"";""
"Marseglia Group, Casa Olearia Italiana, Ital Green Oil Srl, Ital Bi Oil";"Soy, Biofuels";"Mediterranean";""
"Marubeni Corporation";"Cotton, Pulp & Paper, timber";" Mekong Complex";""
"Marvesa Holding N.V.";"Whitefish, Tuna, Palm Oil, Soy, biofuel, timber";"Amazon and Guianas, atlantic forests, Cerrado-Pantanal, heart of borneo";""
"Massmart";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"Fynbos, Namib - karoo- Kaokoveld";""
"McDonald's";"Beef, Soy, Palm Oil, Whitefish, Dairy, Pulp & Paper";"Mediterranean";""
"MeadWestvaco";"Pulp & Paper ";"Amazon, Atlantic Forest, US SE Rivers";""
"Medco";"Pulp & Paper, palm oil";"New Guinea";""
"Medco Energi International";"palm oil";"";""
"Meiji";"Dairy";"";""
"Mengniu Dairy";"Dairy";"Amur Heilong, Yangtze ";""
"Mercadona";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Metro AG";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Shrimp (m) Salmon (a), Soy, Sugar, Palm Oil, Pulp & Paper, Timber";"";""
"Metsalitto Group";"Pulp & Paper, Timber";"Altai-Sayan, Amur Heilong, Atlantic Forests";""
"Migros Group";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber, Cotton";"";""
"Mitr Phol";"Sugar, Biofuels";"Mekong, Yangtze";""
"Mitsubishi Corp ";"Tuna, Sugar, Shrimp (m), Salmon (m), Soy, Cotton, Dairy, Palm Oil, timber";"West Africa Marine, Coral Triangle, Southwest Pacific, Madagascar, Mediterranean, Cerrado-Panatal, Atlantic Forests, Borneo";""
"Mondelez, Kraft Global Snacks Business";"Sugar, Palm Oil, Dairy ";"Southern Ocean, Sumatra ";""
"Mondi Group";"Pulp & Paper";"";""
"Monsanto";"Soy, Cotton";"";""
"Morinaga";"Dairy";"";""
"Musim Mas";"Palm Oil";"borneo, sumatra";""
"Naturally Durable";"timber";"Amazon";""
"Neste Oil";"Palm Oil, Soy, Biofuel";"Borneo, sumatra";""
"Nestle";"Dairy, Palm Oil, Soy, Sugar, Pulp & Paper, Timber, Seafood, Beef, Whitefish, Tuna, Small Pelagic";"Amazon Guianas, Amur Heilong, Atlantic Forests, Borneo, Choco-Darien, Coral Triangle, Mekong, Orinoco River, Southern Ocean, West Africa Marine";""
"NETWORK FOODS INDUSTRIES SDN BHD";"Palm Oil, Sugar and Dairy";"";""
"New Britian Palm Oil Limited, NBPOL";"Palm Oil";"New Guinea";""
"New Dragon Corp.";"Soy";"";""
"Nidera";"Soy, Palm Oil, Sugar, Biofuels, Cotton";"Southern Ocean, ";""
"Nine Dragons";"Pulp & Paper";"Yangtze Basin";""
"Nippon Meat Packers";"Beef";"";""
"Nippon Paper";"Pulp & Paper, timber";"";""
"Nobel, Noble Group, Noble Plantations Pte Ltd";"Soy, Biofuels, Sugar, Cotton, Palm Oil";"Atlantic Forest, Cerrado-Pantanal, Mekong, Yangtze Basin, ";""
"Norsildmel";"Soy, Small Pelagic, Whitefish";"Arctic Seas";""
"Novel Commodities";"Sugar";"";""
"NST Group ";"Timber";"Congo";""
"Nutreco";"Small Pelagic, Soy, Palm Oil, Dairy, Beef";"Southern Ocean, Arctic Ocean";""
"OBI GmbH & Co. Deutschland KG";"Timber, Pulp & Paper";"";""
"Oji Paper";"Pulp & Paper";"";""
"Olam International";"Sugar, Dairy, Timber, Cotton, Palm Oil, Soy";"African Rift Lakes, Amazon Guianas, Borneo, Chihuahua, Coastal East Africa, Congo Basin,  Mediterranean,  Miombo Woodlands, Sumatra, US SE Rivers,  Western Ghats";""
"Oriental Food Industries Sdn Bhd";"Palm Oil, Sugar and Dairy";"";""
"Oriental Holdings";"palm oil";"";""
"Orkla";"Palm Oil, Soy, Sugar, Tuna, Salmon (a), Salmon (m), Whitefish";"Heart of Borneo, sumatra, cerrado, atlantic forests, amazon";""
"OSI Group";"Beef";"";""
"Otto GmbH";"Cotton, timber, pulp and paper";"";""
"Pan Majestic Holdings";"TImber";"";""
"Parmalat";"Dairy";"Congo Basin, Miombo Woodlands, Fynbos, Mediterranean";""
"Peerless Foods";"Palm Oil";"";""
"PepsiCo";"Soy, Sugar, Palm Oil, Paper, Timber";"";""
"PERFECT FOOD MANUFACTURING SDN BHD";"Palm Oil, Sugar and Dairy";"";""
"Perkebunan Nusantara Group";"Palm Oil";"Sumatra";""
"Peter Cremer Holding";"palm oil, soy";"";""
"Petrobras";"Sugar, Biofuels";"Atlantic Forests, Cerrado-Pantanal ";""
"Pick-n-Pay";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"Fynbos, Namib - karoo- Kaokoveld";""
"Poet";"Biofuels";"SE Rivers and Streams";""
"Polar Ice Cream Sdn Bhd";"Palm Oil, Timber and Paper";"";""
"Polestar UK Print Ltd";"pulp & paper";"";""
"Posco";"palm oil";"";""
"PPB Group Bhd";"palm oil";"";""
"Procter & Gamble";"Pulp & Paper, Palm Oil, timber";"";""
"PT Astra Agro Lestari ";"Palm Oil";"Bornea, New Guinea, Sumatra";""
"PT Austindo Nusantara";"palm oil";"";""
"PT Dharma Satya Nusantara Group";"palm oil";"";""
"PT Graha Cemerlang Paper Utama";"pulp & paper";"";""
"PT SLJ Global Tbk, PT Sumalindo Lestari Jaya II";"Timber";"Borneo";""
"PT Suka Jaya Makmur";"Timber";"Borneo";""
"PT Sumalindo IV Berau";"Timber";"Borneo";""
"PT Sumalindo V Long Bagun";"Timber";"Borneo";""
"PT Tunas Baru Lampung, TBLA";"palm oil";"";""
"PT. Bangkit Jaya Semesta";"Timber";"";""
"PT. Bangun Sarana Wreksa";"Timber";"";""
"PT. Diraja Surya Furniture";"Timber";"";""
"PT. Falak Jaya Furnitama";"Timber";"";""
"PT. Indo Furnitama Raya";"Timber";"";""
"PT. Seng Fong Moulding Perkasa";"Timber";"";""
"PT.Trimitra Mebelindo";"Timber";"";""
"Publix Super Markets Inc";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"QL Resources Berhad";"Palm Oil, Soy, Whitefish";"";""
"R E A Holdings";"palm oil";"";""
"Raisio Group";"Soy";"";""
"Raja Garuda Nusantara ";"Palm Oil";"";""
"Rasamewa Ice-Cream Manufacturer Sdn. Bhd.";"Palm Oil, Timber and Paper";"";""
"Reckitt Benckiser PLC";"Palm Oil, Pulp & Paper, Timber";"";""
"Renewable Energy Group";"Biofuels";"";""
"Resolute Forest Products, Abitibi Bowater";"Pulp & Paper, Timber";"US SE Rivers";""
"Rewe Group ";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"RGE PTE Ltd";"Pulp & Paper, Palm Oil, timber";"Sumatra, New Guinea, Borneo";""
"RGM Rizhao";"Pulp & Paper";"Atai-Sayan, Amur Heilong";""
"Rimbunan Hijau Group";"Palm Oil";"Borneo, New Guinea";""
"Robinson Lumber Co";"Timber";"Amazon";""
"Royal Ahold";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber";"";""
"Royal Dutch Shell";"Soy, Sugar, Biofuels, Palm Oil";"Cerrado-panatal, Atlantic forests";""
"RT-MART International Co";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Ruchi Group";"Palm Oil, Soy, Cotton, Biofuel ";"Western Ghats";""
"SAB Miller";"Sugarcane";"Africa (4)";""
"Safeway";"Beef, Dairy, Cotton, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Saint-Gobain, International Timber";"Timber";"Amazone, Congo, Mekong, SW Pacific, W Africa Marine";""
"Salim Group";"Palm Oil, Timber, Pulp & Paper, Sugar, Soy, ";"Sumatra";""
"Salim Ivomas Pratama";"palm oil";"";""
"Samling";"Palm Oil";"Borneo, New Guinea, southern ocean, southwest pacific, yangtze basin";""
"Sampoerna Agro";"Palm Oil";"";""
"Santelisa Vale";"Sugar";"Cerrado-Pantanal";""
"Sappi";"Timber";"";""
"Saputo";"Dairy";"";""
"Sara Lee Beverage and Bakery Business ";"Sugar";"";""
"Sara Lee Meat Business";"Beef";"";""
"Sarawak Oil Palms Bhd";"palm oil";"";""
"Savola Group";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Sawit Mas Group";"Palm Oil";"Sumatra";""
"Sawit Sumbermas Sarana";"palm oil";"";""
"SC Wooden Products Manufacturing Sdn Bhd";"Timber";"";""
"Schreiber";"Dairy";"Atlantic Forests, US SE Rivers";""
"Schreiber";"Dairy";"";""
"Schwarz Group, Lidl & Kaufland";"Beef, Dairy, Whitefish, Timber, Tuna, Shrimp (a), Shrimp (m) Salmon (a), Soy, Sugar, Palm Oil, Pulp & Paper";"";""
"Sears Holdings";"Cotton, Pulp & Paper";"";""
"Setra Group";"Timber";"";""
"Seven & I Holdings Co";"Beef, Dairy, Cotton, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber";"Heart of Borneo";""
"Shandong Bohui Paper Industry Co";"Pulp & Paper";"Yangtze Basin";""
"Shandong Chenming";"Pulp & Paper";"";""
"Shandong Liuhe Group Ltd";"Soy, Small Pelagics";"Western Ghats";""
"Shanghai Bailian Group Co";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Shanghai Liangyou Group";"Palm Oil, Soy";"";""
"Shaw Industries group";"timber";"";""
"Shin Yang Group";"Palm Oil";"Borneo, New Guinea";""
"Shinsegae";"Beef, Dairy, Cotton, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper";"";""
"Shoprite Checkers";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"Fynbos, Namib - karoo- Kaokoveld";""
"Shree Renuka Sugars Ltd";"Sugar";"Atlantic Forests, Cerrado Pantanal";""
"Siam Cement Group SCG Paper";"Pulp & Paper, Timber";"greater mekong";""
"Siat Group, Société d’Investissement pour l’Agriculture Tropicale";"Beef, Palm Oil";"Congo Basin ";""
"Silver Bird Group Berhad";"Palm Oil, Sugar and Dairy";"";""
"Simbhaoli Sugars";"Sugar";"";""
"Sime Darby, Minamas";"Palm Oil ";"Borneo, Sumatra, Amazon,West Africa, SW Australia, ";""
"Sinar Mas, Asia Pulp and Paper";"Pulp & Paper, Palm Oil, timber";"Sumatra, New Guinea, Borneo";""
"Sipef";"palm oil";"";""
"SLC Agricola";"Soy, Cotton";"Cerrado-panatal, Atlantic forests, Amazon";""
"Smurfit Kappa";"Pulp & Paper";"";""
"Smurfit-Stone";"Pulp & Paper ";"";""
"Socfin";"Palm Oil";"Borneo, Congo, Mekong, Sumatra";""
"Socfinaf";"palm oil";"";""
"Socfinasia SA Holding";"palm oil";"";""
"Sodexo";"Salmon (a), Beef, Palm Oil, Soy, Sugar, Whitefish, Tuna, Dairy";"";""
"Sodiaal";"Dairy";"Mediterranean";""
"Sojitz Corporation";"Tuna, Salmon (a), Palm Oil, Soy, Sugar";"West Africa Marine, Coral Triangle, Southwest Pacific, Madagascar, Mediterranean, Cerrado-Panatal, Atlantic Forests";""
"Solazyme";"biofuel, Sugar";"";""
"Solombala";"Pulp & Paper";"";""
"Sonae Industria";"Timber";"Congo";""
"Soya Hellas";"Soy";"";""
"Standard Food";"Palm Oil ";"";""
"Starbucks Corporation";"Dairy, Sugar, Soy";"";""
"Stora Enso, Klabin";"Pulp & Paper, Timber";"";""
"Sumitomo Corporation";"Timber, Pulp & Paper";"Amur Heilong, Borneo, Arctic, New Guinea";""
"Sun Paper Group";"Pulp & Paper";"";""
"Suntory";"Soy, Sugar, Dairy";"";""
"Supervalu";"Beef, Dairy,  Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Surya Dumia";"Palm Oil";"Borneo, Sumatra";""
"Sustainable Forest Holdings Ltd";"Timber";"Atlantic Forests, Amazon, Baikal";""
"Suzano Group, Suzano Papel e Celulose";"Pulp & Paper";"Atlantic Forests, Cerrado Pantanal";""
"Sveaskog";"Timber";"";""
"Svenska Cellulosa";"Pulp & Paper, timber";"Mediterranean";""
"SYSCO";"Beef, Whitefish, Tuna, Shrimp (m), Shrimp (a), Salmon (a), Palm Oil";"";""
"Systeme U, Centrale Nationale";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Ta Ann Holdings BHd";"palm oil";"";""
"Tamil Nadar";"Dairy";"";""
"Tamilnadu Newsprint & Papers Limited, TNPL";"Pulp & Paper, Sugar ";"Western Ghats";""
"Target Corp";"Palm Oil, Cotton, timber, Whitefish, Tuna";"";""
"Tata Group";"Beef, Palm Oil, Cotton";"";""
"TC BOY Marketing Sdn. Bhd.";"Palm Oil, Whitefish, Salmon and Tuna";"";""
"Tchibo, Maxingvest";"Cotton, Timber, Pulp & Paper,";"";""
"TDM";"palm oil";"";""
"Tembec";"Timber";"";""
"Tereos";"Sugar";"Cerrado-Pantanal, Coastal East Africa, Mediterranean, Madagascar, Atlantic forests";""
"Tesco PLC";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber ";"";""
"Tetra Pak";"Pulp & paper";"";""
"Thai Roong Ruang Group";"Sugar";"";""
"The Andhra Pradesh Paper Mills Ltd";"pulp & paper";"Westerm Ghats";""
"The Coca-Cola Company";"Sugar, Dairy, Pulp & Paper, Palm Oil";"African Rift Lakes, Cerrado-Pantanal, Chihuahuan Deserts and Freshwater, Coastal East Africa, Mekong, Namib-Karoo-Kaokoveld, Southern Chile";""
"Tine SA";"Dairy";"";""
"Tingyi Holding Corporation, Master Kong";"Palm Oil, Soy, Dairy";"sumatra, borneo, ";""
"Toho Bussan Kaisha, Mitsui & Co";"Soy, Beef, Palm Oil, Small Pelagic, Shrimp, Salmon (m), Tuna,  Whitefish, Timber";"Southern Chile, Artic Seas, Coral Triangle, Atlantic forests, Cerrado, Borneo, Sumatra";""
"Total";"Biofuels, Sugar, Palm Oil, Soy";"";""
"Tradewinds Plantation";"Palm Oil";"Borneo";""
"Tradewinds Plantations Bhd";"palm oil";"";""
"Trans-M";"Timber";"Congo";""
"Travis Perkins";"Timber";"Borneo, Congo, Yangtze";""
"Tri Bakti Sarimas";"Palm Oil";"Sumatra";""
"Trident Group, Textiles India";"Cotton, pulp & paper, Biofuels";"";""
"TSH Resources";"palm oil";"";""
"Tyson Foods";"Beef, Soy";"Atlantic Forest, Cerrado-Pantanal";""
"Unilever";"Dairy, Palm Oil, Soy, Sugar, Pulp and Paper";"Sumatra, Borneo";""
"United Plantations Berhad";"Palm Oil ";"Sumatra, Borneo";""
"Univanich Palm Oil";"palm oil";"";""
"UPM-Kymmene Group";"Pulp & Paper, Timber, biofuel";"";""
"Valero";"Biofuels";"South East Rivers and Streams";""
"Vanke";"Timber";"";""
"Veracel";"Pulp & Paper";"Atlantic Forests";""
"VERBIO Vereinigte BioEnergie AG";"Biofuels";"";""
"VF Corporation";"Cotton, Pulp & Paper";"Wester Ghats, Mekong, Coral Triangle";""
"Vion Food Group";"Soy, Beef";"";""
"Walgreens";"pulp & paper";"";""
"Walmart, UK ASDA";"Beef, Dairy, Cotton, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Timber, Palm Oil ";"Amur Heilong, Borneo, Yangtze, Amazon, Cerrado-Pantanal, etc.";""
"Wesfarmers, Coles Supermarkets, Target Australia, Kmart Australia Ltd, Bunnings";"Beef, Dairy, Cotton, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber";"Yangtze Basin, Western Ghats ";""
"West Fraser Timber";"Timber";"US SE Rivers";""
"Weyerhauser";"Pulp & Paper, Timber";"Atlantic Forests";""
"Whole Foods Markets";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Wilmar Cahaya Indonesia";"palm oil";"";""
"Wilmar International";"Palm Oil, Sugar, Soy";"Borneo, Coral Triangle, Sumatra, Southwest Pacific";""
"Wimm Bill Dann";"Dairy";"Baikal, ";""
"Wipro";"Palm Oil";"";""
"Wm Morrisons Supermarkets plc";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber";"";""
"Woolworths Holdings Limited";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber, Cotton";"Fynbos, Namib - karoo- Kaokoveld";""
"Woolworths Ltd";"Beef, Dairy, Cotton, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber";"";""
"WTK Holdings BHD";"palm oil";"";""
"x5 Retail Group";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Yamada";"beef";"Amazon";""
"Yee Lee Corporation Bhd";"Palm Oil and Sugar";"";""
"Yeo Hiap Seng Berhad";"Palm Oil, Soy, Tea and Shrimp";"";""
"Yili Industrial Group Company Ltd";"Dairy";"Amur Heilong, Yangtze ";""
"YNH Property Bhd";"palm oil";"";""
"Yum Brands";"Palm Oil, Beef, Soy, Whitefish, Sugar, Paper";"";""
"Zen-noh Co-operative";"Soy, Beef, Dairy";"";""
"Zhongsheng, Sheng Zhou";"Palm Oil";"";""